"","Number","Structure","Immediate.parent","Immediate.child.children"
"1",1,"SFG_L_1_1","SFG_L_290_2",NA
"2",2,"SFG_R_2_1","SFG_R_291_2",NA
"3",3,"SFG_PFC_L_3_1","SFG_L_290_2",NA
"4",4,"SFG_PFC_R_4_1","SFG_R_291_2",NA
"5",5,"SFG_pole_L_5_1","SFG_L_290_2",NA
"6",6,"SFG_pole_R_6_1","SFG_R_291_2",NA
"7",7,"MFG_L_7_1","MFG_L_292_2",NA
"8",8,"MFG_R_8_1","MFG_R_293_2",NA
"9",9,"MFG_DPFC_L_9_1","MFG_L_292_2",NA
"10",10,"MFG_DPFC_R_10_1","MFG_R_293_2",NA
"11",11,"IFG_opercularis_L_11_1","IFG_L_294_2",NA
"12",12,"IFG_opercularis_R_12_1","IFG_R_295_2",NA
"13",13,"IFG_orbitalis_L_13_1","IFG_L_294_2",NA
"14",14,"IFG_orbitalis_R_14_1","IFG_R_295_2",NA
"15",15,"IFG_triangularis_L_15_1","IFG_L_294_2",NA
"16",16,"IFG_triangularis_R_16_1","IFG_R_295_2",NA
"17",17,"LFOG_L_17_1","OG_L_296_2",NA
"18",18,"LFOG_R_18_1","OG_R_297_2",NA
"19",19,"MFOG_L_19_1","OG_L_296_2",NA
"20",20,"MFOG_R_20_1","OG_R_297_2",NA
"21",21,"RG_L_21_1","RG_L_298_2",NA
"22",22,"RG_R_22_1","RG_R_299_2",NA
"23",23,"PoCG_L_23_1","PoCG_L_300_2",NA
"24",24,"PoCG_R_24_1","PoCG_R_301_2",NA
"25",25,"PrCG_L_25_1","PrCG_L_302_2",NA
"26",26,"PrCG_R_26_1","PrCG_R_303_2",NA
"27",27,"SPG_L_27_1","SPG_L_304_2",NA
"28",28,"SPG_R_28_1","SPG_R_305_2",NA
"29",29,"SMG_L_29_1","SMG_L_306_2",NA
"30",30,"SMG_R_30_1","SMG_R_307_2",NA
"31",31,"AG_L_31_1","AG_L_308_2",NA
"32",32,"AG_R_32_1","AG_R_309_2",NA
"33",33,"PrCu_L_33_1","PrCu_L_310_2",NA
"34",34,"PrCu_R_34_1","PrCu_R_311_2",NA
"35",35,"STG_L_35_1","STG_L_312_2",NA
"36",36,"STG_R_36_1","STG_R_313_2",NA
"37",37,"STG_L_pole_37_1","STG_L_312_2",NA
"38",38,"STG_R_pole_38_1","STG_R_313_2",NA
"39",39,"MTG_L_39_1","MTG_L_314_2",NA
"40",40,"MTG_R_40_1","MTG_R_315_2",NA
"41",41,"MTG_L_pole_41_1","MTG_L_314_2",NA
"42",42,"MTG_R_pole_42_1","MTG_R_315_2",NA
"43",43,"ITG_L_43_1","ITG_L_316_2",NA
"44",44,"ITG_R_44_1","ITG_R_317_2",NA
"45",45,"PHG_L_45_1","Limbic_L_318_2",NA
"46",46,"PHG_R_46_1","Limbic_R_319_2",NA
"47",47,"ENT_L_47_1","Limbic_L_318_2",NA
"48",48,"ENT_R_48_1","Limbic_R_319_2",NA
"49",49,"FuG_L_49_1","FuG_L_320_2",NA
"50",50,"FuG_R_50_1","FuG_R_321_2",NA
"51",51,"SOG_L_51_1","SOG_L_322_2",NA
"52",52,"SOG_R_52_1","SOG_R_323_2",NA
"53",53,"MOG_L_53_1","MOG_L_324_2",NA
"54",54,"MOG_R_54_1","MOG_R_325_2",NA
"55",55,"IOG_L_55_1","IOG_L_326_2",NA
"56",56,"IOG_R_56_1","IOG_R_327_2",NA
"57",57,"Cu_L_57_1","Cu_L_328_2",NA
"58",58,"Cu_R_58_1","Cu_R_329_2",NA
"59",59,"LG_L_59_1","LG_L_330_2",NA
"60",60,"LG_R_60_1","LG_R_331_2",NA
"61",61,"rostral_ACC_L_61_1","Cingulate_L_332_2",NA
"62",62,"rostral_ACC_R_62_1","Cingulate_R_333_2",NA
"63",63,"subcallosal_ACC_L_63_1","Cingulate_L_332_2",NA
"64",64,"subcallosal_ACC_R_64_1","Cingulate_R_333_2",NA
"65",65,"subgenual_ACC_L_65_1","Cingulate_L_332_2",NA
"66",66,"subgenual_ACC_R_66_1","Cingulate_R_333_2",NA
"67",67,"dorsal_ACC_L_67_1","Cingulate_L_332_2",NA
"68",68,"dorsal_ACC_R_68_1","Cingulate_R_333_2",NA
"69",69,"PCC_L_69_1","Cingulate_L_332_2",NA
"70",70,"PCC_R_70_1","Cingulate_R_333_2",NA
"71",71,"Insula_L_71_1","Insula_L_334_2",NA
"72",72,"Insula_R_72_1","Insula_R_335_2",NA
"73",73,"Amyg_L_73_1","Amyg_L_336_2",NA
"74",74,"Amyg_R_74_1","Amyg_R_337_2",NA
"75",75,"Hippo_L_75_1","Hippo_L_338_2",NA
"76",76,"Hippo_R_76_1","Hippo_R_339_2",NA
"77",77,"Caud_L_77_1","Caud_L_340_2",NA
"78",78,"Caud_R_78_1","Caud_R_341_2",NA
"79",79,"Put_L_79_1","Put_L_342_2",NA
"80",80,"Put_R_80_1","Put_R_343_2",NA
"81",81,"GP_L_81_1","GP_L_344_2",NA
"82",82,"GP_R_82_1","GP_R_345_2",NA
"83",83,"Thalamus_L_83_1","Thalamus_L_346_2",NA
"84",84,"Thalamus_R_84_1","Thalamus_R_347_2",NA
"85",85,"HypoThalamus_L_85_1","BasalForebrain_L_348_2",NA
"86",86,"HypoThalamus_R_86_1","BasalForebrain_R_349_2",NA
"87",87,"BasalForebrain_L_87_1","BasalForebrain_L_348_2",NA
"88",88,"BasalForebrain_R_88_1","BasalForebrain_R_349_2",NA
"89",89,"NucAccumbens_L_89_1","BasalForebrain_L_348_2",NA
"90",90,"NucAccumbens_R_90_1","BasalForebrain_R_349_2",NA
"91",91,"RedNc_L_91_1","midbrain_L_350_2",NA
"92",92,"RedNc_R_92_1","midbrain_R_351_2",NA
"93",93,"Snigra_L_93_1","midbrain_L_350_2",NA
"94",94,"Snigra_R_94_1","midbrain_R_351_2",NA
"95",95,"CerebellumGM_R_95_1","Cerebellum_R_426_2",NA
"96",96,"CerebellumGM_L_96_1","Cerebellum_L_427_2",NA
"97",97,"CP_L_97_1","midbrain_L_350_2",NA
"98",98,"CP_R_98_1","midbrain_R_351_2",NA
"99",99,"Midbrain_L_99_1","midbrain_L_350_2",NA
"100",100,"Midbrain_R_100_1","midbrain_R_351_2",NA
"101",101,"CST_L_101_1","Pons_L_352_2",NA
"102",102,"CST_R_102_1","Pons_R_353_2",NA
"103",103,"SCP_L_103_1","Pons_L_352_2",NA
"104",104,"SCP_R_104_1","Pons_R_353_2",NA
"105",105,"MCP_L_105_1","Pons_L_352_2",NA
"106",106,"MCP_R_106_1","Pons_R_353_2",NA
"107",107,"PCT_L_107_1","Pons_L_352_2",NA
"108",108,"PCT_R_108_1","Pons_R_353_2",NA
"109",109,"ICP_L_109_1","Medulla_L_354_2",NA
